id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brandat_store,access_brandat_store,model_brandat_store,,1,1,1,1
access_brandat_product,access_brandat_product,model_brandat_product,,1,1,1,1
access_brandat_size,access_brandat_size,model_brandat_size,,1,1,1,1
access_brandat_color,access_brandat_color,model_brandat_color,,1,1,1,1
access_brandat_stock,access_brandat_stock,model_brandat_stock,,1,1,1,1
access_brandat_sale,access_brandat_sale,model_brandat_sale,,1,1,1,1
access_brandat_sale_line,access_brandat_sale_line,model_brandat_sale_line,,1,1,1,1
access_brandat_sales_report,access_brandat_sales_report,model_brandat_sales_report,,1,0,0,0
access_brandat_stock_report,access_brandat_stock_report,model_brandat_stock_report,,1,0,0,0
access_brandat_report_wizard,access_brandat_report_wizard,model_brandat_report_wizard,,1,1,1,1
access_brandat_customer,access_brandat_customer,model_brandat_customer,,1,1,1,1
access_brandat_supplier,access_brandat_supplier,model_brandat_supplier,,1,1,1,1
access_brandat_purchase,access_brandat_purchase,model_brandat_purchase,,1,1,1,1
access_brandat_purchase_line,access_brandat_purchase_line,model_brandat_purchase_line,,1,1,1,1
access_brandat_stock_transfer,access_brandat_stock_transfer,model_brandat_stock_transfer,,1,1,1,1
access_brandat_stock_transfer_line,access_brandat_stock_transfer_line,model_brandat_stock_transfer_line,,1,1,1,1
access_brandat_stock_inventory,access_brandat_stock_inventory,model_brandat_stock_inventory,,1,1,1,1
access_brandat_stock_inventory_line,access_brandat_stock_inventory_line,model_brandat_stock_inventory_line,,1,1,1,1
access_brandat_stock_alert,access_brandat_stock_alert,model_brandat_stock_alert,,1,1,1,1
access_brandat_company_settings,access_brandat_company_settings,model_brandat_company_settings,,1,1,1,1
access_brandat_sale_return,access_brandat_sale_return,model_brandat_sale_return,,1,1,1,1
access_brandat_sale_return_line,access_brandat_sale_return_line,model_brandat_sale_return_line,,1,1,1,1
access_brandat_sale_return_exchange,access_brandat_sale_return_exchange,model_brandat_sale_return_exchange,,1,1,1,1
access_brandat_dashboard,access_brandat_dashboard,model_brandat_dashboard,,1,1,1,1
access_brandat_employee,access_brandat_employee,model_brandat_employee,,1,1,1,1
access_brandat_attendance,access_brandat_attendance,model_brandat_attendance,,1,1,1,1
access_brandat_treasury,access_brandat_treasury,model_brandat_treasury,,1,1,1,1
access_brandat_transaction,access_brandat_transaction,model_brandat_transaction,,1,1,1,1
access_brandat_transaction_category,access_brandat_transaction_category,model_brandat_transaction_category,,1,1,1,1
access_brandat_payment,access_brandat_payment,model_brandat_payment,,1,1,1,1
access_brandat_expense,access_brandat_expense,model_brandat_expense,,1,1,1,1
access_brandat_expense_category,access_brandat_expense_category,model_brandat_expense_category,,1,1,1,1
access_brandat_account_report,access_brandat_account_report,model_brandat_account_report,,1,1,1,1